easting,northing,Vs30,uncertainty,station,q,gid,geology_vs30,geology_stdv,tid,terrain_vs30,terrain_stdv
1571678.95922467,5194348.78893774,202,0.2,NA,NA,6,193.04825,0.31248862,15,227.4589,0.32270417
1573109.91697211,5194207.84167677,191.3,0.2,NA,NA,6,239,0.31248862,255,NA,NA
1575213.11229907,5193959.43309793,207.1,0.2,NA,NA,6,196.98706,0.31248862,16,238.32666,0.38188857
1575798.88669961,5194407.75986063,173.3,0.2,NA,NA,6,205.21468,0.31248862,255,NA,NA
1568031.08461574,5193092.74403889,169.9,0.2,NA,NA,10,215.382,0.26063582,16,238.32666,0.38188857
1571417.06230232,5193411.14033402,206.3,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571499.28101947,5193445.62758653,201.3,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575125.89674475,5193273.695843,202.6,0.2,NA,NA,6,200.01996,0.31248862,15,227.4589,0.32270417
1571999.59983427,5192071.64682062,175.7,0.2,NA,NA,6,209.9461,0.31248862,16,238.32666,0.38188857
1574928.97750799,5191863.23685137,202.2,0.2,NA,NA,6,204.10103,0.31248862,16,238.32666,0.38188857
1571385.0946585,5190844.10654057,196.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571699.47066477,5191281.94346327,192.3,0.2,NA,NA,6,208.44548,0.31248862,15,227.4589,0.32270417
1573928.87075174,5190752.65882923,194.1,0.2,NA,NA,6,212.26068,0.31248862,16,238.32666,0.38188857
1575132.65160172,5191308.95065923,165.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575838.37760831,5191316.95003181,180.8,0.2,NA,NA,6,215.16214,0.31248862,16,238.32666,0.38188857
1570375.99146332,5189748.01009937,182.3,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571326.1204479,5190533.22347003,194.4,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571444.07532417,5190550.21806605,196.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572971.7448771,5190141.38601077,185.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573939.86668231,5190731.16712765,171.5,0.2,NA,NA,6,212.26068,0.31248862,16,238.32666,0.38188857
1575340.82356466,5190857.12566627,166.3,0.2,NA,NA,6,222.65976,0.31248862,15,227.4589,0.32270417
1568555.44028588,5189079.23734079,137.3,0.2,NA,NA,10,207.1,0.26063582,16,238.32666,0.38188857
1569010.26555243,5189275.17052507,194,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1570292.53131835,5189173.22559574,176.4,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570974.2677446,5189457.62642553,211.1,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571674.5063991,5188997.8087803,196.2,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573028.47769218,5189701.55449104,180.3,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1568397.27104734,5187903.67390393,169.8,0.2,NA,NA,10,214.24576,0.26063582,16,238.32666,0.38188857
1569240.69478446,5188294.54126711,169.2,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1569440.62105326,5188176.08887276,224.1,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571136.96717445,5188646.93533929,208.9,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571955.15797663,5188346.56010327,188.7,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572996.01049088,5188087.17245111,180.7,0.2,NA,NA,6,208.91597,0.31248862,15,227.4589,0.32270417
1568529.24272053,5186835.57632976,164.4,0.2,NA,NA,10,215.887,0.26063582,15,227.4589,0.32270417
1568933.33754393,5186925.55026745,153.6,0.2,NA,NA,10,205.484,0.26063582,16,238.32666,0.38188857
1570437.00377166,5187492.86249703,212,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571122.74469133,5187294.94863115,203.2,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571986.15906048,5187509.38006881,197.8,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573055.00001917,5187259.99106195,193.1,0.2,NA,NA,1,168.27914,0.29493025,15,227.4589,0.32270417
1576067.32953334,5186775.21955448,180.8,0.2,NA,NA,6,211.1638,0.31248862,15,227.4589,0.32270417
1566217.38545127,5185871.89315746,196.2,0.2,NA,NA,10,277.37076,0.26063582,16,238.32666,0.38188857
1566699.95508426,5185855.90802792,167.6,0.2,NA,NA,10,265.074,0.26063582,15,227.4589,0.32270417
1568246.11607281,5186110.84247575,200.3,0.2,NA,NA,10,227.09799,0.26063582,16,238.32666,0.38188857
1568876.87400176,5186224.31299276,206.7,0.2,NA,NA,10,209.3725,0.26063582,15,227.4589,0.32270417
1570057.91945769,5186415.76391333,204.4,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572998.03994185,5186200.89812452,182.8,0.2,NA,NA,6,196.98706,0.31248862,16,238.32666,0.38188857
1573938.41849739,5186507.79426145,180.4,0.2,NA,NA,1,168.27914,0.29493025,15,227.4589,0.32270417
1575071.97910336,5186235.41671087,210.1,0.2,NA,NA,6,208.65291,0.31248862,16,238.32666,0.38188857
1576021.85475306,5186255.92239119,199.8,0.2,NA,NA,6,193.04825,0.31248862,15,227.4589,0.32270417
1576885.51260805,5186274.42802013,209.1,0.2,NA,NA,6,211.6548,0.31248862,15,227.4589,0.32270417
1565528.15554782,5185394.0563309,185.6,0.2,NA,NA,10,297.5455,0.26063582,16,238.32666,0.38188857
1566147.17555442,5185342.08815832,174.3,0.2,NA,NA,10,282.82477,0.26063582,16,238.32666,0.38188857
1566967.36698081,5185370.59373763,160.9,0.2,NA,NA,10,259.9735,0.26063582,15,227.4589,0.32270417
1568315.84736534,5185778.46877341,174.5,0.2,NA,NA,10,226.16376,0.26063582,15,227.4589,0.32270417
1569333.73008489,5184918.31611206,203.5,0.2,NA,NA,10,205.05475,0.26063582,15,227.4589,0.32270417
1570052.94228357,5185444.13246974,192.2,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573159.99162169,5185410.2063044,180.7,0.2,NA,NA,6,208.97949,0.31248862,16,238.32666,0.38188857
1574095.12777474,5185325.7556041,193,0.2,NA,NA,1,168.27914,0.29493025,16,238.32666,0.38188857
1574897.82114839,5184855.95283193,207.1,0.2,NA,NA,3,193.07104,0.2711188,15,227.4589,0.32270417
1576013.12455676,5185205.83458004,176.6,0.2,NA,NA,6,210.43427,0.31248862,16,238.32666,0.38188857
1577006.98226564,5185051.91236312,163.8,0.2,NA,NA,6,211.1638,0.31248862,15,227.4589,0.32270417
1577619.73293732,5185383.2910925,176.7,0.2,NA,NA,6,239,0.31248862,255,NA,NA
1566939.15755335,5184260.00778285,184.8,0.2,NA,NA,10,267.37177,0.26063582,16,238.32666,0.38188857
1567996.25883745,5184203.05361379,175.9,0.2,NA,NA,10,240.65726,0.26063582,16,238.32666,0.38188857
1569174.30198756,5184479.97841938,212.2,0.2,NA,NA,1,168.27914,0.29493025,16,238.32666,0.38188857
1570180.42987527,5183919.71582872,224.2,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571049.09768875,5183785.28818578,186.2,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1572402.81122034,5184236.14519597,188.7,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573013.06653695,5184542.039546,185.2,0.2,NA,NA,6,196.98706,0.31248862,15,227.4589,0.32270417
1573882.49041898,5183868.81897084,199,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575032.53017505,5184219.70446959,205,0.2,NA,NA,6,209.40173,0.31248862,15,227.4589,0.32270417
1576173.57694758,5184284.70033359,205.5,0.2,NA,NA,6,210.48042,0.31248862,15,227.4589,0.32270417
1577086.96322769,5184274.22165931,217.6,0.2,NA,NA,6,190.12105,0.31248862,15,227.4589,0.32270417
1577648.48271213,5184641.58581342,190,0.2,NA,NA,6,196.98706,0.31248862,15,227.4589,0.32270417
1563017.65410489,5183242.78463948,175,0.2,NA,NA,10,351.833,0.26063582,16,238.32666,0.38188857
1567063.90543111,5182738.58109441,175.5,0.2,NA,NA,10,252.55,0.26063582,16,238.32666,0.38188857
1568056.76552197,5183149.95236331,181.4,0.2,NA,NA,10,235.91025,0.26063582,16,238.32666,0.38188857
1569038.38602831,5183284.42842322,179.7,0.2,NA,NA,10,220.23,0.26063582,16,238.32666,0.38188857
1569931.29208196,5183305.94381155,198.2,0.2,NA,NA,10,198.9695,0.26063582,15,227.4589,0.32270417
1571127.07969992,5183305.97411504,179.9,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1572011.23715034,5183257.51432634,168.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572950.11203998,5183603.90194586,197.1,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573932.9843191,5183259.55770642,185.7,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575099.27443084,5183231.59363784,225.4,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1576051.3946251,5183311.581922,196.9,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1577035.50318442,5183235.6326235,194.1,0.2,NA,NA,6,205.87247,0.31248862,15,227.4589,0.32270417
1578143.06515686,5182889.79281413,234.9,0.2,NA,NA,6,239,0.31248862,15,227.4589,0.32270417
1563146.88156839,5182508.05733024,209.4,0.2,NA,NA,10,343.1975,0.26063582,16,238.32666,0.38188857
1565315.08623704,5182099.77210127,175.2,0.2,NA,NA,10,287.597,0.26063582,16,238.32666,0.38188857
1566241.98329215,5182210.75702059,181.9,0.2,NA,NA,10,267.5485,0.26063582,16,238.32666,0.38188857
1566951.70919042,5182382.21208551,192.5,0.2,NA,NA,10,251.338,0.26063582,15,227.4589,0.32270417
1568237.22940274,5182066.3677011,193.9,0.2,NA,NA,10,220.91174,0.26063582,15,227.4589,0.32270417
1569000.43162594,5182222.33118586,194.4,0.2,NA,NA,10,204.60025,0.26063582,16,238.32666,0.38188857
1570017.29647337,5181985.95096478,174.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571062.88364563,5182235.88417294,186.1,0.2,NA,NA,1,168.27914,0.29493025,16,238.32666,0.38188857
1572072.2392423,5182267.89866531,190.1,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573052.35524234,5182263.92526293,175.6,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1574117.93737055,5182185.98192252,194.4,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575020.82887153,5182222.48889074,205,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1576047.41959223,5182247.50260057,209.7,0.2,NA,NA,6,202.10301,0.31248862,15,227.4589,0.32270417
1577028.02579681,5182299.00473608,201.1,0.2,NA,NA,3,183.95392,0.2711188,15,227.4589,0.32270417
1578147.57642959,5182239.55297882,212.5,0.2,NA,NA,6,201.18008,0.31248862,15,227.4589,0.32270417
1578442.71153381,5182030.14321314,178.2,0.2,NA,NA,6,239,0.31248862,255,NA,NA
1566237.77049017,5181166.64825746,178.2,0.2,NA,NA,10,258.509,0.26063582,16,238.32666,0.38188857
1567040.96807548,5181096.69874915,184.2,0.2,NA,NA,10,238.5615,0.26063582,15,227.4589,0.32270417
1568019.08926707,5181255.16856808,166.5,0.2,NA,NA,10,216.82126,0.26063582,16,238.32666,0.38188857
1569094.92673731,5181216.71750005,193.5,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570023.31896059,5181176.26174174,192.2,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1570998.93510276,5181326.73296242,192.3,0.2,NA,NA,1,168.27914,0.29493025,16,238.32666,0.38188857
1572099.00470182,5181344.75748828,186.4,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573142.09519133,5181330.79164351,199.1,0.2,NA,NA,6,202.10301,0.31248862,16,238.32666,0.38188857
1574013.50155621,5181311.3224175,167.3,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575046.84428622,5181200.89246211,177.3,0.2,NA,NA,6,204.76987,0.31248862,15,227.4589,0.32270417
1576113.16189217,5181466.31393825,183.6,0.2,NA,NA,6,204.27756,0.31248862,15,227.4589,0.32270417
1576744.90840526,5181471.32761701,162,0.2,NA,NA,3,181.58333,0.2711188,16,238.32666,0.38188857
1577963.42328221,5181214.95939829,194.7,0.2,NA,NA,0,NA,NA,255,NA,NA
1578765.10694688,5180836.13065114,169.2,0.2,NA,NA,6,239,0.31248862,15,227.4589,0.32270417
1565352.64429299,5180105.01768912,182.6,0.2,NA,NA,10,270.831,0.26063582,16,238.32666,0.38188857
1566417.9724559,5180598.86722699,202.8,0.2,NA,NA,10,249.24225,0.26063582,16,238.32666,0.38188857
1567358.87995901,5180163.06162539,180.9,0.2,NA,NA,10,222.22475,0.26063582,15,227.4589,0.32270417
1567979.38800363,5180280.53752284,184.3,0.2,NA,NA,10,208.312,0.26063582,16,238.32666,0.38188857
1569274.87741641,5180602.95797327,183.9,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570145.55421953,5180168.65320132,184.4,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571020.71210852,5180194.67131509,202.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571824.39084411,5180400.61636602,180.1,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573253.84254079,5179918.84773101,245.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573943.0593466,5180253.23645741,216.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575376.74080206,5180163.31191265,204,0.2,NA,NA,6,199.55595,0.31248862,15,227.4589,0.32270417
1575958.51295242,5179973.9032388,202.6,0.2,NA,NA,6,205.4891,0.31248862,15,227.4589,0.32270417
1578308.29668247,5180655.19257825,181.5,0.2,NA,NA,6,239,0.31248862,16,238.32666,0.38188857
1578886.08045109,5179880.01971725,173.2,0.2,NA,NA,6,215.79422,0.31248862,15,227.4589,0.32270417
1559817.51909814,5178618.35290096,157.6,0.2,NA,NA,10,370.44226,0.26063582,15,227.4589,0.32270417
1563186.24732932,5179146.29620322,183,0.2,NA,NA,10,312.82175,0.26063582,16,238.32666,0.38188857
1563593.09743015,5179088.33318659,174.8,0.2,NA,NA,10,305.75174,0.26063582,16,238.32666,0.38188857
1566353.29469972,5179332.34238242,153.3,0.2,NA,NA,10,242.47525,0.26063582,15,227.4589,0.32270417
1567197.47912207,5179161.93606141,173.7,0.2,NA,NA,10,222.0985,0.26063582,16,238.32666,0.38188857
1568587.94140115,5179231.45940756,191.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1569140.9822375,5179094.5319445,190.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570047.6231743,5179274.49475468,178.2,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571124.45081673,5179317.01506674,244,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1572074.57932477,5179261.06831856,182,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573030.95171295,5179256.10103775,224.4,0.2,NA,NA,6,183,0.31248862,15,227.4589,0.32270417
1573958.33562668,5179190.6557898,183.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1574862.21997085,5179357.11717848,160.1,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575916.54899397,5179300.67038463,177.5,0.2,NA,NA,6,200.01996,0.31248862,16,238.32666,0.38188857
1579113.2534492,5179254.2790824,150.8,0.2,NA,NA,6,239,0.31248862,255,NA,NA
1559777.28594328,5178573.86727267,172.9,0.2,NA,NA,10,370.44226,0.26063582,15,227.4589,0.32270417
1563830.02824508,5178624.01472353,165.7,0.2,NA,NA,10,293.17725,0.26063582,15,227.4589,0.32270417
1565454.94830914,5177826.37689478,170.2,0.2,NA,NA,10,249.1665,0.26063582,15,227.4589,0.32270417
1566126.42951308,5178135.28628383,194.7,0.2,NA,NA,10,245.48,0.26063582,15,227.4589,0.32270417
1566998.8480515,5178085.3379993,197,0.2,NA,NA,10,224.8255,0.26063582,15,227.4589,0.32270417
1567969.73609932,5177800.98337004,177.5,0.2,NA,NA,10,199.525,0.26063582,16,238.32666,0.38188857
1569000.57535646,5178076.91802382,184.1,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570089.8968843,5178175.92103462,183.8,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1571130.73731145,5178216.94318537,178.5,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1572089.10870031,5178241.96739976,200.4,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1573142.19131131,5178246.00200317,185.9,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1574007.59520117,5178290.51322333,179.8,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1575037.68995097,5178076.63157848,177.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1575644.69196406,5178199.60171729,170.3,0.2,NA,NA,3,171,0.2711188,16,238.32666,0.38188857
1579343.42882523,5178507.58873203,192.9,0.2,NA,NA,6,239,0.31248862,255,NA,NA
1563475.98528029,5176980.61182288,164.5,0.2,NA,NA,10,271.437,0.26063582,16,238.32666,0.38188857
1564067.00501192,5177138.07842467,181.7,0.2,NA,NA,10,261.51373,0.26063582,16,238.32666,0.38188857
1565031.61886323,5177602.44427876,173.8,0.2,NA,NA,10,253.93875,0.26063582,16,238.32666,0.38188857
1566285.65827672,5177209.14321922,196.8,0.2,NA,NA,10,224.54774,0.26063582,15,227.4589,0.32270417
1567074.35268522,5177283.14630394,185.5,0.2,NA,NA,10,214.271,0.26063582,16,238.32666,0.38188857
1568173.18210671,5177199.72218851,198.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1569030.60158451,5177130.7838864,181.5,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570182.14724498,5177233.29017324,184.4,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570980.57937191,5177339.27978619,181.5,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1571963.44483218,5177247.3528244,189.3,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573029.01866314,5177332.35838983,162,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1573963.89956092,5177220.93575194,155.1,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1574788.31132001,5177442.37610056,174.5,0.2,NA,NA,3,179.01799,0.2711188,15,227.4589,0.32270417
1575987.58400314,5177262.98807657,240.8,0.2,NA,NA,3,228,0.2711188,15,227.4589,0.32270417
1576340.94299671,5177197.52639331,156.6,0.2,NA,NA,3,228,0.2711188,255,NA,NA
1578566.03092007,5177344.53913981,198.4,0.2,NA,NA,6,239,0.31248862,11,564.5722,0.4690416
1578854.16487972,5177271.5777561,164.7,0.2,NA,NA,6,239,0.31248862,255,NA,NA
1562915.000095,5175873.49881193,192.4,0.2,NA,NA,10,267.47275,0.26063582,16,238.32666,0.38188857
1564120.02524831,5176278.90238656,164.4,0.2,NA,NA,10,248.5605,0.26063582,16,238.32666,0.38188857
1564533.11080854,5176443.85871184,174.5,0.2,NA,NA,10,242.32375,0.26063582,16,238.32666,0.38188857
1566043.0683925,5175729.19510599,232.8,0.2,NA,NA,10,202.22675,0.26063582,16,238.32666,0.38188857
1566804.50783038,5176118.57960195,193.8,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1567989.54296055,5176277.06886809,201.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1569476.71697772,5176182.1694804,190.6,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1570103.96578457,5176303.14872864,177.9,0.2,NA,NA,10,197,0.26063582,13,272.588,0.3933979
1571027.35972601,5176115.26006235,169.2,0.2,NA,NA,10,197,0.26063582,14,262.98834,0.40245143
1571626.35380923,5176586.59925287,221.1,0.2,NA,NA,10,197,0.26063582,10,334.44003,0.46992904
1572805.38319346,5176648.62015037,221.1,0.2,NA,NA,10,197,0.26063582,6,442.75815,0.44454366
1574053.87778177,5176825.09621612,153.9,0.2,NA,NA,3,228,0.2711188,16,238.32666,0.38188857
1574993.01461054,5176429.78760003,233.5,0.2,NA,NA,3,179.01799,0.2711188,15,227.4589,0.32270417
1576341.46484108,5176543.78959727,233.5,0.2,NA,NA,255,NA,NA,255,NA,NA
1579021.11092044,5176789.27970252,244.3,0.2,NA,NA,6,239,0.31248862,255,NA,NA
1561322.66049711,5174664.86883691,249.6,0.2,NA,NA,10,289.08673,0.26063582,16,238.32666,0.38188857
1562703.85190773,5175431.1534286,258.8,0.2,NA,NA,10,265.276,0.26063582,16,238.32666,0.38188857
1563093.46896222,5175158.77375118,201.1,0.2,NA,NA,10,254.0145,0.26063582,16,238.32666,0.38188857
1563926.15968755,5175042.35742583,180.5,0.2,NA,NA,10,234.04175,0.26063582,16,238.32666,0.38188857
1564889.77821923,5175339.79069094,188,0.2,NA,NA,10,217.22525,0.26063582,16,238.32666,0.38188857
1566088.07145545,5175301.85972171,199.9,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1567655.97353713,5175152.98637846,175.4,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1569073.65801225,5175422.94649648,245.1,0.2,NA,NA,10,197,0.26063582,9,475.2725,0.46632352
1571374.74890764,5175474.52581289,185.4,0.2,NA,NA,7,351.6583,0.47477344,5,648.8941,0.48938733
1574998.28552526,5175804.03840692,192.3,0.2,NA,NA,3,208.49768,0.2711188,15,227.4589,0.32270417
1575504.83791659,5175608.63567727,172.5,0.2,NA,NA,3,225.14803,0.2711188,9,475.2725,0.46632352
1560931.33113453,5174220.51242839,166.8,0.2,NA,NA,10,293.78326,0.26063582,16,238.32666,0.38188857
1562542.71260953,5174473.50208732,209.1,0.2,NA,NA,10,259.34225,0.26063582,15,227.4589,0.32270417
1563271.68299034,5174553.50880828,209.1,0.2,NA,NA,10,242.32375,0.26063582,16,238.32666,0.38188857
1563800.01392155,5173959.75825297,169.7,0.2,NA,NA,10,224.27,0.26063582,16,238.32666,0.38188857
1565276.18351505,5174281.70973632,193.4,0.2,NA,NA,10,197,0.26063582,16,238.32666,0.38188857
1565945.16136304,5174586.12583077,195.5,0.2,NA,NA,10,197,0.26063582,15,227.4589,0.32270417
1557552.64152412,5173199.19648895,193.3,0.2,NA,NA,10,366.9325,0.26063582,16,238.32666,0.38188857
1563202.53130101,5173218.50588893,187.7,0.2,NA,NA,10,230.5825,0.26063582,16,238.32666,0.38188857
1563929.75943101,5173130.07772173,196.9,0.2,NA,NA,10,213.1095,0.26063582,15,227.4589,0.32270417
1565161.03261518,5173232.10304845,191.5,0.2,NA,NA,10,197,0.26063582,13,272.588,0.3933979
1568008.95227042,5172784.91892009,191.1,0.2,NA,NA,7,351.6583,0.47477344,9,475.2725,0.46632352
